openmm_stor,aggregate_stor,training_stor,inference_stor,nodes,total,o1,o2,o3,dur_openmm,dur_aggregate,dur_training,dur_inference
beegfs,tmpfs,tmpfs,tmpfs,1,0.0,0.0,0.0,0.0,0.0,,,
beegfs,tmpfs,tmpfs,ssd,1,0.0,0.0,0.0,0.0,0.0,,,
beegfs,ssd,ssd,tmpfs,1,0.0,0.0,0.0,0.0,0.0,,,
beegfs,ssd,ssd,ssd,1,0.0,0.0,0.0,0.0,0.0,,,
tmpfs,beegfs,beegfs,beegfs,1,0.0,0.0,0.0,0.0,,,,
tmpfs,beegfs,beegfs,tmpfs,1,0.0,0.0,0.0,0.0,,,,
tmpfs,beegfs,tmpfs,beegfs,1,0.0,0.0,0.0,0.0,,,,
tmpfs,beegfs,tmpfs,tmpfs,1,0.0,0.0,0.0,0.0,,,,
tmpfs,tmpfs,beegfs,beegfs,1,0.0,0.0,0.0,0.0,,,,
tmpfs,tmpfs,beegfs,tmpfs,1,0.0,0.0,0.0,0.0,,,,
tmpfs,tmpfs,tmpfs,beegfs,1,0.0,0.0,0.0,0.0,,,,
tmpfs,tmpfs,tmpfs,tmpfs,1,0.0,0.0,0.0,0.0,,,,
ssd,beegfs,beegfs,beegfs,1,0.0,0.0,0.0,0.0,,,,
ssd,beegfs,beegfs,ssd,1,0.0,0.0,0.0,0.0,,,,
ssd,beegfs,ssd,beegfs,1,0.0,0.0,0.0,0.0,,,,
ssd,beegfs,ssd,ssd,1,0.0,0.0,0.0,0.0,,,,
ssd,ssd,beegfs,beegfs,1,0.0,0.0,0.0,0.0,,,,
ssd,ssd,beegfs,ssd,1,0.0,0.0,0.0,0.0,,,,
ssd,ssd,ssd,beegfs,1,0.0,0.0,0.0,0.0,,,,
ssd,ssd,ssd,ssd,1,0.0,0.0,0.0,0.0,,,,
beegfs,tmpfs,tmpfs,beegfs,1,0.8272491393851177,0.0,0.0,0.8272491393851177,0.0,,,0.8272491393851177
beegfs,ssd,ssd,beegfs,1,0.8272491393851177,0.0,0.0,0.8272491393851177,0.0,,,0.8272491393851177
beegfs,beegfs,tmpfs,tmpfs,1,0.9296269732607284,0.0,0.9296269732607284,0.0,0.0,0.9296269732607284,,
beegfs,beegfs,tmpfs,ssd,1,0.9296269732607284,0.0,0.9296269732607284,0.0,0.0,0.9296269732607284,,
