producer,producerStageOrder,consumer,consumerStageOrder,producerStorageType,producerTasksPerNode,consumerStorageType,consumerTasksPerNode,SPM
stage_in-aggregate,0.5,aggregate,2.0,beegfs,24,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs-tmpfs,13,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,tmpfs-tmpfs,13,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs,34,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs,6,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,7,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs,13,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs,1,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,ssd-ssd,13,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,ssd-ssd,4,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs,3,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs-tmpfs,7,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,13,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs,12,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,ssd-ssd,7,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,tmpfs-tmpfs,4,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,tmpfs-tmpfs,7,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs,16,tmpfs,1,0.24912333171514536
stage_in-aggregate,0.5,aggregate,2.0,beegfs,24,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,7,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs,12,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs-tmpfs,7,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,ssd-ssd,7,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,tmpfs-tmpfs,13,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,tmpfs-tmpfs,7,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs,16,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,tmpfs-tmpfs,4,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,ssd-ssd,13,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs,3,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs,34,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs,1,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs,13,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,13,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs-tmpfs,13,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,ssd-ssd,4,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs,6,ssd,1,0.26820549926385734
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,4,tmpfs,1,0.28251488000487684
stage_in-aggregate,0.5,aggregate,2.0,beegfs-tmpfs,4,tmpfs,1,0.2847268886533564
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,4,ssd,1,0.3015970475535888
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,16,tmpfs,1,0.3023567467548669
stage_in-aggregate,0.5,aggregate,2.0,beegfs-tmpfs,4,ssd,1,0.30380905620206833
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,8,tmpfs,1,0.31362254304127013
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,16,ssd,1,0.3214389143035789
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,8,ssd,1,0.3327047105899821
stage_in-training,0.5,training,2.0,beegfs,34,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs,1,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,tmpfs-tmpfs,17,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs,3,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs,24,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs,6,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs-ssd,17,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs-tmpfs,17,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs-tmpfs,34,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,ssd-ssd,34,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs,16,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs-ssd,34,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,tmpfs-tmpfs,34,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,ssd-ssd,17,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,ssd-ssd,9,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs-tmpfs,9,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs-ssd,9,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs,13,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs,12,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,tmpfs-tmpfs,9,tmpfs,1,0.5981876325803175
stage_in-training,0.5,training,2.0,beegfs,24,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs-tmpfs,17,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs,13,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs,6,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,ssd-ssd,34,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,tmpfs-tmpfs,17,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs,16,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,tmpfs-tmpfs,9,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs,12,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,ssd-ssd,9,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs-ssd,34,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs-ssd,9,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs,3,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs,1,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs-ssd,17,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,ssd-ssd,17,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,tmpfs-tmpfs,34,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs-tmpfs,34,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs,34,ssd,1,0.6692906135586846
stage_in-training,0.5,training,2.0,beegfs-tmpfs,9,ssd,1,0.6692906135586846
stage_in-aggregate,0.5,aggregate,2.0,beegfs,6,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs,16,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,tmpfs-tmpfs,7,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,ssd-ssd,7,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,13,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs-tmpfs,7,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,tmpfs-tmpfs,13,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,tmpfs-tmpfs,4,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs,34,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs,13,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,ssd-ssd,13,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs-tmpfs,13,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs,24,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs-ssd,7,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,ssd-ssd,4,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs,12,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs,1,beegfs,1,0.7404706573718891
stage_in-aggregate,0.5,aggregate,2.0,beegfs,3,beegfs,1,0.7404706573718891
